Team Name,Player Name,Player Image URL
Ipswich,Dara O'Shea,https://api.sofascore.app/api/v1/player/856719/image
Ipswich,Cameron Burgess,https://api.sofascore.app/api/v1/player/358084/image
Ipswich,Harry Clarke,https://api.sofascore.app/api/v1/player/993439/image
Ipswich,Luke Woolfenden,https://api.sofascore.app/api/v1/player/893478/image
Ipswich,Conor Townsend,https://api.sofascore.app/api/v1/player/197982/image
Ipswich,Arijanet Murić,https://api.sofascore.app/api/v1/player/888971/image
Ipswich,Cieran Slicker,https://api.sofascore.app/api/v1/player/1001845/image
Ipswich,Christian Walton,https://api.sofascore.app/api/v1/player/198038/image
Leicester City,Bruno Fernandes,https://api.sofascore.app/api/v1/player/288205/image
Leicester City,Jamie Vardy,https://api.sofascore.app/api/v1/player/173827/image
Leicester City,Jordan Ayew,https://api.sofascore.app/api/v1/player/103045/image
Leicester City,Abdul Fatawu Issahaku,https://api.sofascore.app/api/v1/player/1103589/image
Leicester City,Patson Daka,https://api.sofascore.app/api/v1/player/865057/image
Leicester City,Odsonne Édouard,https://api.sofascore.app/api/v1/player/795228/image
Leicester City,Stephy Mavididi,https://api.sofascore.app/api/v1/player/605338/image
Leicester City,Bilal El Khannouss,https://api.sofascore.app/api/v1/player/1126569/image
Leicester City,Hamza Choudhury,https://api.sofascore.app/api/v1/player/833057/image
Leicester City,Facundo Buonanotte,https://api.sofascore.app/api/v1/player/1117025/image
Leicester City,Wilfred Ndidi,https://api.sofascore.app/api/v1/player/787885/image
Leicester City,Oliver Skipp,https://api.sofascore.app/api/v1/player/859901/image
Leicester City,Harry Winks,https://api.sofascore.app/api/v1/player/545780/image
Leicester City,Boubakary Soumaré,https://api.sofascore.app/api/v1/player/887581/image
Leicester City,Bobby Decordova-Reid,https://api.sofascore.app/api/v1/player/151499/image
Leicester City,Michael Golding,https://api.sofascore.app/api/v1/player/1403055/image
Leicester City,Kasey McAteer,https://api.sofascore.app/api/v1/player/1065134/image
Leicester City,Will Alves,https://api.sofascore.app/api/v1/player/1804786/image
Leicester City,Wout Faes,https://api.sofascore.app/api/v1/player/361696/image
Leicester City,Victor Kristiansen,https://api.sofascore.app/api/v1/player/1092409/image
Leicester City,Jannik Vestergaard,https://api.sofascore.app/api/v1/player/120538/image
Leicester City,Ricardo Pereira,https://api.sofascore.app/api/v1/player/221200/image
Leicester City,James Justin,https://api.sofascore.app/api/v1/player/827681/image
Leicester City,Caleb Okoli,https://api.sofascore.app/api/v1/player/967722/image
Leicester City,Conor Coady,https://api.sofascore.app/api/v1/player/98449/image
Leicester City,Luke Thomas,https://api.sofascore.app/api/v1/player/991584/image
Leicester City,Mads Hermansen,https://api.sofascore.app/api/v1/player/856640/image
Leicester City,Danny Ward,https://api.sofascore.app/api/v1/player/197428/image
Leicester City,Jakub Stolarczyk,https://api.sofascore.app/api/v1/player/997830/image
Leicester City,Daniel Iversen,https://api.sofascore.app/api/v1/player/796986/image
Liverpool,Konstantinos Tsimikas,https://api.sofascore.app/api/v1/player/786259/image
Liverpool,Alejandro Grimaldo,https://api.sofascore.app/api/v1/player/177177/image
Liverpool,Mohamed Salah,https://api.sofascore.app/api/v1/player/159665/image
Liverpool,Darwin Núñez,https://api.sofascore.app/api/v1/player/924871/image
Liverpool,Luis Díaz,https://api.sofascore.app/api/v1/player/883537/image
Liverpool,Cody Gakpo,https://api.sofascore.app/api/v1/player/862967/image
Liverpool,Diogo Jota,https://api.sofascore.app/api/v1/player/606164/image
Liverpool,Federico Chiesa,https://api.sofascore.app/api/v1/player/845386/image
Liverpool,Alexis Mac Allister,https://api.sofascore.app/api/v1/player/895324/image
Liverpool,Dominik Szoboszlai,https://api.sofascore.app/api/v1/player/869856/image
Liverpool,Ryan Gravenberch,https://api.sofascore.app/api/v1/player/904897/image
Liverpool,Harvey Elliott,https://api.sofascore.app/api/v1/player/955245/image
Liverpool,Wataru Endo,https://api.sofascore.app/api/v1/player/143040/image
Liverpool,Curtis Jones,https://api.sofascore.app/api/v1/player/927353/image
Liverpool,Tyler Morton,https://api.sofascore.app/api/v1/player/979118/image
Liverpool,Virgil van Dijk,https://api.sofascore.app/api/v1/player/151545/image
Liverpool,Trent Alexander-Arnold,https://api.sofascore.app/api/v1/player/795064/image
Liverpool,Andrew Robertson,https://api.sofascore.app/api/v1/player/262911/image
Liverpool,Ibrahima Konaté,https://api.sofascore.app/api/v1/player/826215/image
Liverpool,Joe Gomez,https://api.sofascore.app/api/v1/player/318927/image
Liverpool,Conor Bradley,https://api.sofascore.app/api/v1/player/1008402/image
Liverpool,Jarell Quansah,https://api.sofascore.app/api/v1/player/1003339/image
Liverpool,Alisson,https://api.sofascore.app/api/v1/player/243609/image
Liverpool,Caoimhin Kelleher,https://api.sofascore.app/api/v1/player/827362/image
Liverpool,Vítězslav Jaroš,https://api.sofascore.app/api/v1/player/927359/image
Manchester City,Viktor Gyökeres,https://api.sofascore.app/api/v1/player/804508/image
Manchester City,Joško Gvardiol,https://api.sofascore.app/api/v1/player/964994/image
Manchester City,Erling Haaland,https://api.sofascore.app/api/v1/player/839956/image
Manchester City,Jérémy Doku,https://api.sofascore.app/api/v1/player/934386/image
Manchester City,Kevin De Bruyne,https://api.sofascore.app/api/v1/player/70996/image
Manchester City,Phil Foden,https://api.sofascore.app/api/v1/player/859765/image
Manchester City,Rodri,https://api.sofascore.app/api/v1/player/827606/image
Manchester City,İlkay Gündoğan,https://api.sofascore.app/api/v1/player/45853/image
